[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 146/146 [00:00<00:00, 2936.03it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 146/146 [00:00<00:00, 2836.21it/s]
  trainable: 294,992  /  total: 1,236,109,392  (0.024%)
  packed 4025 sequences of 2048 tokens (~8.2M total)
  total optimizer steps: 1006  (warmup: 100)
[layer 0] GLA produced NaN/Inf. phi_q max: 1.22e+01, phi_k max: 5.75e+00, gate min: 0.5000
[layer 1] GLA produced NaN/Inf. phi_q max: 4.56e+00, phi_k max: 8.25e+00, gate min: 0.5000
[layer 2] GLA produced NaN/Inf. phi_q max: 5.28e+00, phi_k max: 7.28e+00, gate min: 0.5000
[layer 3] GLA produced NaN/Inf. phi_q max: 4.47e+00, phi_k max: 9.50e+00, gate min: 0.5000
[layer 4] GLA produced NaN/Inf. phi_q max: 4.69e+00, phi_k max: 8.38e+00, gate min: 0.5000
[layer 5] GLA produced NaN/Inf. phi_q max: 6.03e+00, phi_k max: 1.49e+01, gate min: 0.5000
[layer 6] GLA produced NaN/Inf. phi_q max: 4.25e+00, phi_k max: 1.02e+01, gate min: 0.5000
[layer 7] GLA produced NaN/Inf. phi_q max: 4.53e+00, phi_k max: 1.20e+01, gate min: 0.5000
[layer 8] GLA produced NaN/Inf. phi_q max: 5.44e+00, phi_k max: 1.09e+01, gate min: 0.5000
[layer 9] GLA produced NaN/Inf. phi_q max: 6.31e+00, phi_k max: 1.95e+01, gate min: 0.5000
[layer 10] GLA produced NaN/Inf. phi_q max: 5.25e+00, phi_k max: 1.14e+01, gate min: 0.5000
[layer 11] GLA produced NaN/Inf. phi_q max: 4.88e+00, phi_k max: 1.75e+01, gate min: 0.5000
[layer 12] GLA produced NaN/Inf. phi_q max: 5.94e+00, phi_k max: 9.94e+00, gate min: 0.5000
[layer 13] GLA produced NaN/Inf. phi_q max: 5.03e+00, phi_k max: 7.28e+00, gate min: 0.5000
[layer 14] GLA produced NaN/Inf. phi_q max: 5.41e+00, phi_k max: 1.22e+01, gate min: 0.5000
[layer 15] GLA produced NaN/Inf. phi_q max: 5.09e+00, phi_k max: 6.62e+00, gate min: 0.5000
[layer 0] GLA produced NaN/Inf. phi_q max: 1.22e+01, phi_k max: 5.75e+00, gate min: 0.5000
[layer 1] GLA produced NaN/Inf. phi_q max: 4.22e+00, phi_k max: 7.06e+00, gate min: 0.5000
[layer 2] GLA produced NaN/Inf. phi_q max: 5.84e+00, phi_k max: 7.62e+00, gate min: 0.5000
[layer 3] GLA produced NaN/Inf. phi_q max: 4.53e+00, phi_k max: 8.75e+00, gate min: 0.5000
[layer 4] GLA produced NaN/Inf. phi_q max: 4.59e+00, phi_k max: 8.50e+00, gate min: 0.5000
[layer 5] GLA produced NaN/Inf. phi_q max: 6.69e+00, phi_k max: 9.50e+00, gate min: 0.5000
[layer 6] GLA produced NaN/Inf. phi_q max: 4.25e+00, phi_k max: 1.56e+01, gate min: 0.5000
